   Input file: stuyfz
  Output file: stuyfz.out
Database file: ../database/Amm.dat

------------------
Reading data base.
------------------

	SOLUTION_MASTER_SPECIES
	SOLUTION_SPECIES
	PHASES
	EXCHANGE_MASTER_SPECIES
	EXCHANGE_SPECIES
	SURFACE_MASTER_SPECIES
	SURFACE_SPECIES
	RATES
	END
------------------------------------
Reading input data for simulation 1.
------------------------------------

	DATABASE ../database/Amm.dat
	PRINT
	 echo_input false
	SOLUTION_MASTER_SPECIES
	La	La+3    0.0     La	138.9055
	N		NO3-	0	N		14.0067
	Amm		AmmH+	0	AmmH		17.031
	SOLUTION_SPECIES
	La+3 = La+3
	 log_k 0.0
	 gamma 9.0 0.0
	 dw 6.36e-10 0 1
	NO3- = NO3-
		gamma	3.0	0
		dw	 1.9e-9  200 #3
	AmmH+ = AmmH+
		gamma	2.5	0
		dw	 1.98e-9  310
	AmmH+ = Amm + H+
		log_k	-9.252
		delta_h 12.48	kcal
		analytical_expression  0.6322  -0.001225  -2835.76
		dw	 2.28e-9
	USER_GRAPH
	-initial_solutions true
	-axis_scale x_axis 0 10
	-axis_scale y_axis 0 10
	10 data 0.048, 0.087, 0.105, 0.132, 0.159, 0.168, 0.19, 0.199, 0.222, 0.228, 0.273, 0.298, 0.329, 0.334, 0.436, 0.02, 0.024, 0.02, 0.037, 0.036, 0.065, 0.18, 0.26, 0.295, 0.25, 0.276, 0.326, 0.325, 0.363, 0.386, 0.402, 0.446, 0.486, 0.505, 0.538, 0.587, 0.604, 0.632, 0.67, 0.656, 0.55, 0.71, 0.776, 0.797, 0.821, 0.887, 0.9, 0.938, 0.977, 0.98, 1.003, 0.562, 0.263, 0.282, 0.332, 0.413, 0.585, 0.585, 0.68, 0.785, 0.808, 0.812, 0.826, 0.965, 1.042, 1.115, 1.17, 1.19, 1.248, 1.382, 1.4, 1.417, 1.46, 1.665, 2.135, 0.703, 0.768, 0.8, 0.952, 0.883, 0.859, 0.926, 0.99, 1, 1.045, 1.021, 1.002, 1.056, 1.19, 1.33, 1.262, 1.445, 1.61, 1.68, 1.99, 2, 2, 2.12, 2.365, 2.39, 2.44, 2.45, 2.63, 2.95, 3.19, 3.315, 3.95, 4.08, 4.4, 4.62, 4.7, 5.45, 5.81, 6.76, 7.88, 8, 9.41, 9.7, 11.25, 12.55, 12.66, 12.85, 14.7, 15.65, 17.2, 18.55, 19.15, 21.45, 23, 23.4, 24.55, 24.8, 26.5, 27.1, 28.65, 31.7, 33, 30.6, 35.2, 35.8, 36.3, 36.8, 38.2, 38.9, 39.5, 40.15, 0.212, 0.363, 0.469, 0.54, 0.735, 0.991, 1.204, 1.54, 1.947, 2.151, 2.646, 3.062, 3.637, 4.717, 5.832, 7.292, 8.337, 10.089, 11.594, 14.868, 20.267, 15.046, 44.427, 65.844, 0.035, 0.067, 0.068, 0.12, 0.127, 0.229, 1.05, 2.213, 2.221, 2.577, 3.133, 4.044, 6.173, 9.259, 14.368, 14.603, 26.316, 76.336, 81.967, 136.986, 129.21, 55.13, 2.549, 2.62, 3, 1.423, 1.318, 1.158, 0.802, 0.96, 0.897, 1.163, 1.292, 0.234, 0.611, 0.882, 2.779, 1.336, 0.458, 0.449, 0.496, 4.965, 12.615, 23.504, 6.454, 6.694, 8.389, 5.261, 9.6, 6.5, 5.1, 7.2, 14.95, 18.6, 13.4, 23.5, 199.125, 5.115, 1.797, 3.46, 1.76, 4.45, 2.03, 1.66, 0.587, 1.175, 0.436, 122
	 20 dim ec(238)
	 30 for i = 1 to cell_no : read ec(i) : next i
	 40 plot_xy ec(cell_no ), SC / 1e3, line_width = 0, symbol = XCross 
	 42 if cell_no = 1 then put(0, 1)
	 44 if sc < 5e3 then put(get(1) + (ec(cell_no ) - SC / 1e3)^2, 1)
	 46 if cell_no = 238 then print get(1)
	 50 if cell_no > 2 then end
	 70 if cell_no = 1 then xy = 0 else xy = 200
	 80 plot_xy xy, xy, color = black, symbol = None
	SOLUTION_SPREAD
	pH 7
	temp 20
	units mg/L
	Number	Cl	Alkalinity	S(6)	N	pH	Na	K	Ca	Mg	Amm	density	#	EC20/1e3
  H2(g)           -23.84    -26.93   -3.09  H2
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -9.58     -8.02    1.57  NaCl
  N2(g)            -2.00     -5.15   -3.14  N2
  O2(g)           -37.31    -40.17   -2.85  O2
  Sylvite          -9.49     -8.61    0.87  KCl

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 175.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        1.215e-03   1.215e-03
	Ca                3.749e-04   3.749e-04
	Cl                9.608e-05   9.608e-05
	K                 1.537e-05   1.537e-05
	Mg                2.761e-04   2.761e-04
	N                 1.287e-04   1.287e-04
	Na                1.394e-04   1.394e-04
	S(6)              2.711e-05   2.711e-05

----------------------------Description of solution----------------------------

                                       pH  =   7.000    
                                       pe  =   4.000    
       Specific Conductance (µS/cm, 20°C)  = 122
                          Density (g/cm³)  =   0.99829
                               Volume (L)  =   1.00183
                        Viscosity (mPa s)  =   1.00230
                        Activity of water  =   1.000
                           Ionic strength  =   2.068e-03
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   1.484e-03
                       Total CO2 (mol/kg)  =   1.484e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =   9.161e-05
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   3.27
                               Iterations  =   7
                                  Total H  = 1.110136e+02
                                  Total O  = 5.551051e+01

----------------------------Distribution of species----------------------------

                                               Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   H+              1.051e-07   1.000e-07    -6.978    -7.000    -0.022      0.00
   OH-             7.199e-08   6.845e-08    -7.143    -7.165    -0.022     (0)  
   H2O             5.551e+01   1.000e+00     1.744    -0.000     0.000     18.05
C(4)          1.484e-03
   HCO3-           1.206e-03   1.148e-03    -2.919    -2.940    -0.021     24.35
   CO2             2.700e-04   2.701e-04    -3.569    -3.568     0.000     30.37
   CaHCO3+         4.187e-06   3.989e-06    -5.378    -5.399    -0.021      9.48
   MgHCO3+         3.031e-06   2.883e-06    -5.518    -5.540    -0.022      5.34
   CO3-2           5.744e-07   4.721e-07    -6.241    -6.326    -0.085     -4.29
   CaCO3           2.197e-07   2.198e-07    -6.658    -6.658     0.000    -14.62
   MgCO3           9.348e-08   9.352e-08    -7.029    -7.029     0.000    -17.08
   NaHCO3          8.808e-08   8.812e-08    -7.055    -7.055     0.000      1.80
   NaCO3-          9.482e-10   9.021e-10    -9.023    -9.045    -0.022     -1.52
Ca            3.749e-04
   Ca+2            3.694e-04   3.036e-04    -3.432    -3.518    -0.085    -18.16
   CaHCO3+         4.187e-06   3.989e-06    -5.378    -5.399    -0.021      9.48
   CaSO4           1.084e-06   1.085e-06    -5.965    -5.965     0.000      7.30
   CaCO3           2.197e-07   2.198e-07    -6.658    -6.658     0.000    -14.62
   CaOH+           5.296e-10   5.038e-10    -9.276    -9.298    -0.022     (0)  
   CaHSO4+         6.997e-13   6.656e-13   -12.155   -12.177    -0.022     (0)  
Cl            9.608e-05
   Cl-             9.608e-05   9.138e-05    -4.017    -4.039    -0.022     17.92
H(0)          1.489e-25
   H2              7.444e-26   7.447e-26   -25.128   -25.128     0.000     28.61
K             1.537e-05
   K+              1.537e-05   1.462e-05    -4.813    -4.835    -0.022      8.85
   KSO4-           2.060e-09   1.962e-09    -8.686    -8.707    -0.021     33.97
Mg            2.761e-04
   Mg+2            2.724e-04   2.242e-04    -3.565    -3.649    -0.085    -21.59
   MgHCO3+         3.031e-06   2.883e-06    -5.518    -5.540    -0.022      5.34
   MgSO4           5.899e-07   5.901e-07    -6.229    -6.229     0.000      5.63
   MgCO3           9.348e-08   9.352e-08    -7.029    -7.029     0.000    -17.08
   MgOH+           5.396e-09   5.142e-09    -8.268    -8.289    -0.021     (0)  
N(0)          1.287e-04
   N2              6.437e-05   6.440e-05    -4.191    -4.191     0.000     29.29
N(3)          3.568e-39
   NO2-            3.568e-39   3.392e-39   -38.448   -38.470    -0.022     24.70
N(5)          0.000e+00
   NO3-            0.000e+00   0.000e+00   -45.565   -45.587    -0.022     (0)  
Na            1.394e-04
   Na+             1.393e-04   1.326e-04    -3.856    -3.877    -0.022     -1.74
   NaHCO3          8.808e-08   8.812e-08    -7.055    -7.055     0.000      1.80
   NaSO4-          1.411e-08   1.343e-08    -7.851    -7.872    -0.021     13.98
   NaCO3-          9.482e-10   9.021e-10    -9.023    -9.045    -0.022     -1.52
   NaOH            9.073e-22   9.078e-22   -21.042   -21.042     0.000     (0)  
O(0)          0.000e+00
   O2              0.000e+00   0.000e+00   -43.765   -43.765     0.000     29.98
S(6)          2.711e-05
   SO4-2           2.542e-05   2.087e-05    -4.595    -4.680    -0.086     13.72
   CaSO4           1.084e-06   1.085e-06    -5.965    -5.965     0.000      7.30
   MgSO4           5.899e-07   5.901e-07    -6.229    -6.229     0.000      5.63
   NaSO4-          1.411e-08   1.343e-08    -7.851    -7.872    -0.021     13.98
   KSO4-           2.060e-09   1.962e-09    -8.686    -8.707    -0.021     33.97
   HSO4-           1.917e-10   1.824e-10    -9.717    -9.739    -0.022     39.92
   CaHSO4+         6.997e-13   6.656e-13   -12.155   -12.177    -0.022     (0)  

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -3.97     -8.20   -4.22  CaSO4
  Aragonite        -1.54     -9.84   -8.31  CaCO3
  Calcite          -1.39     -9.84   -8.45  CaCO3
  CO2(g)           -2.17     -3.57   -1.40  CO2
  Dolomite         -2.85    -19.82  -16.97  CaMg(CO3)2
  Gypsum           -3.62     -8.20   -4.58  CaSO4:2H2O
  H2(g)           -22.04    -25.13   -3.09  H2
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -9.48     -7.92    1.57  NaCl
  N2(g)            -1.05     -4.19   -3.14  N2
  O2(g)           -40.91    -43.77   -2.85  O2
  Sylvite          -9.75     -8.87    0.87  KCl

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 176.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        2.627e-03   2.627e-03
	Ca                8.499e-04   8.499e-04
	Cl                7.912e-05   7.912e-05
	K                 1.537e-05   1.537e-05
	Mg                5.769e-04   5.769e-04
	N                 2.289e-04   2.289e-04
	Na                8.716e-05   8.716e-05
	S(6)              3.859e-05   3.859e-05

----------------------------Description of solution----------------------------

                                       pH  =   7.500    
                                       pe  =   4.000    
       Specific Conductance (µS/cm, 20°C)  = 238
                          Density (g/cm³)  =   0.99838
                               Volume (L)  =   1.00185
                        Viscosity (mPa s)  =   1.00278
                        Activity of water  =   1.000
                           Ionic strength  =   4.248e-03
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   2.797e-03
                       Total CO2 (mol/kg)  =   2.797e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =   1.728e-04
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   3.06
                               Iterations  =   9
                                  Total H  = 1.110150e+02
                                  Total O  = 5.551458e+01

----------------------------Distribution of species----------------------------

                                               Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   OH-             2.323e-07   2.165e-07    -6.634    -6.665    -0.031     (0)  
   H+              3.391e-08   3.162e-08    -7.470    -7.500    -0.030      0.00
   H2O             5.551e+01   9.999e-01     1.744    -0.000     0.000     18.05
C(4)          2.797e-03
   HCO3-           2.579e-03   2.409e-03    -2.589    -2.618    -0.030     24.37
   CO2             1.791e-04   1.792e-04    -3.747    -3.747     0.000     30.37
   CaHCO3+         1.853e-05   1.733e-05    -4.732    -4.761    -0.029      9.49
   MgHCO3+         1.242e-05   1.158e-05    -4.906    -4.936    -0.030      5.35
   CO3-2           4.113e-06   3.133e-06    -5.386    -5.504    -0.118     -4.22
   CaCO3           3.017e-06   3.020e-06    -5.520    -5.520     0.000    -14.62
   MgCO3           1.187e-06   1.188e-06    -5.926    -5.925     0.000    -17.08
   NaHCO3          1.132e-07   1.133e-07    -6.946    -6.946     0.000      1.80
   NaCO3-          3.931e-09   3.666e-09    -8.405    -8.436    -0.030     -1.50
Ca            8.499e-04
   Ca+2            8.255e-04   6.285e-04    -3.083    -3.202    -0.118    -18.10
   CaHCO3+         1.853e-05   1.733e-05    -4.732    -4.761    -0.029      9.49
   CaCO3           3.017e-06   3.020e-06    -5.520    -5.520     0.000    -14.62
   CaSO4           2.806e-06   2.808e-06    -5.552    -5.552     0.000      7.30
   CaOH+           3.536e-09   3.298e-09    -8.451    -8.482    -0.030     (0)  
   CaHSO4+         5.844e-13   5.450e-13   -12.233   -12.264    -0.030     (0)  
Cl            7.912e-05
   Cl-             7.912e-05   7.375e-05    -4.102    -4.132    -0.031     17.94
H(0)          1.488e-26
   H2              7.440e-27   7.447e-27   -26.128   -26.128     0.000     28.61
K             1.537e-05
   K+              1.537e-05   1.432e-05    -4.813    -4.844    -0.031      8.86
   KSO4-           2.574e-09   2.404e-09    -8.589    -8.619    -0.030     33.99
Mg            5.769e-04
   Mg+2            5.619e-04   4.290e-04    -3.250    -3.368    -0.117    -21.53
   MgHCO3+         1.242e-05   1.158e-05    -4.906    -4.936    -0.030      5.35
   MgSO4           1.411e-06   1.413e-06    -5.850    -5.850     0.000      5.63
   MgCO3           1.187e-06   1.188e-06    -5.926    -5.925     0.000    -17.08
   MgOH+           3.326e-08   3.112e-08    -7.478    -7.507    -0.029     (0)  
N(0)          2.289e-04
   N2              1.144e-04   1.146e-04    -3.941    -3.941     0.000     29.29
N(3)          4.857e-37
   NO2-            4.857e-37   4.523e-37   -36.314   -36.345    -0.031     24.71
N(5)          0.000e+00
   NO3-            0.000e+00   0.000e+00   -42.431   -42.462    -0.031     (0)  
Na            8.716e-05
   Na+             8.703e-05   8.122e-05    -4.060    -4.090    -0.030     -1.71
   NaHCO3          1.132e-07   1.133e-07    -6.946    -6.946     0.000      1.80
   NaSO4-          1.101e-08   1.029e-08    -7.958    -7.988    -0.030     14.15
   NaCO3-          3.931e-09   3.666e-09    -8.405    -8.436    -0.030     -1.50
   NaOH            1.756e-21   1.758e-21   -20.755   -20.755     0.000     (0)  
O(0)          0.000e+00
   O2              0.000e+00   0.000e+00   -41.766   -41.765     0.000     29.98
S(6)          3.859e-05
   SO4-2           3.436e-05   2.610e-05    -4.464    -4.583    -0.119     13.83
   CaSO4           2.806e-06   2.808e-06    -5.552    -5.552     0.000      7.30
   MgSO4           1.411e-06   1.413e-06    -5.850    -5.850     0.000      5.63
   NaSO4-          1.101e-08   1.029e-08    -7.958    -7.988    -0.030     14.15
   KSO4-           2.574e-09   2.404e-09    -8.589    -8.619    -0.030     33.99
   HSO4-           7.734e-11   7.213e-11   -10.112   -10.142    -0.030     39.94
   CaHSO4+         5.844e-13   5.450e-13   -12.233   -12.264    -0.030     (0)  

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -3.56     -7.78   -4.22  CaSO4
  Aragonite        -0.40     -8.71   -8.31  CaCO3
  Calcite          -0.25     -8.71   -8.45  CaCO3
  CO2(g)           -2.34     -3.75   -1.40  CO2
  Dolomite         -0.61    -17.58  -16.97  CaMg(CO3)2
  Gypsum           -3.20     -7.79   -4.58  CaSO4:2H2O
  H2(g)           -23.04    -26.13   -3.09  H2
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -9.79     -8.22    1.57  NaCl
  N2(g)            -0.80     -3.94   -3.14  N2
  O2(g)           -38.91    -41.77   -2.85  O2
  Sylvite          -9.85     -8.98    0.87  KCl

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 177.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        2.604e-03   2.604e-03
	Ca                8.999e-04   8.999e-04
	Cl                2.798e-03   2.798e-03
	K                 1.589e-04   1.589e-04
	Mg                3.709e-04   3.709e-04
	N                 7.153e-05   7.153e-05
	Na                8.978e-03   8.978e-03
	S(6)              3.212e-03   3.212e-03

----------------------------Description of solution----------------------------

                                       pH  =   8.020    
                                       pe  =   4.000    
       Specific Conductance (µS/cm, 20°C)  = 1094
                          Density (g/cm³)  =   0.99890
                               Volume (L)  =   1.00193
                        Viscosity (mPa s)  =   1.00422
                        Activity of water  =   1.000
                           Ionic strength  =   1.526e-02
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   2.628e-03
                       Total CO2 (mol/kg)  =   2.628e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =  -1.485e-04
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -0.66
                               Iterations  =   9
                                  Total H  = 1.110150e+02
                                  Total O  = 5.552690e+01

----------------------------Distribution of species----------------------------

                                               Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   OH-             8.128e-07   7.166e-07    -6.090    -6.145    -0.055     (0)  
   H+              1.080e-08   9.550e-09    -7.967    -8.020    -0.053      0.00
   H2O             5.551e+01   9.997e-01     1.744    -0.000     0.000     18.05
C(4)          2.628e-03
   HCO3-           2.524e-03   2.243e-03    -2.598    -2.649    -0.051     24.44
   CO2             5.022e-05   5.040e-05    -4.299    -4.298     0.002     30.37
   CO3-2           1.548e-05   9.656e-06    -4.810    -5.015    -0.205     -4.00
   CaHCO3+         1.324e-05   1.179e-05    -4.878    -4.928    -0.050      9.53
   NaHCO3          1.019e-05   1.023e-05    -4.992    -4.990     0.002      1.80
   CaCO3           6.781e-06   6.805e-06    -5.169    -5.167     0.002    -14.62
   MgHCO3+         5.682e-06   5.021e-06    -5.245    -5.299    -0.054      5.39
   MgCO3           1.699e-06   1.705e-06    -5.770    -5.768     0.002    -17.08
   NaCO3-          1.239e-06   1.096e-06    -5.907    -5.960    -0.053     -1.39
Ca            8.999e-04
   Ca+2            7.372e-04   4.594e-04    -3.132    -3.338    -0.205    -17.94
   CaSO4           1.427e-04   1.432e-04    -3.845    -3.844     0.002      7.30
   CaHCO3+         1.324e-05   1.179e-05    -4.878    -4.928    -0.050      9.53
   CaCO3           6.781e-06   6.805e-06    -5.169    -5.167     0.002    -14.62
   CaOH+           9.024e-09   7.982e-09    -8.045    -8.098    -0.053     (0)  
   CaHSO4+         9.491e-12   8.395e-12   -11.023   -11.076    -0.053     (0)  
Cl            2.798e-03
   Cl-             2.798e-03   2.469e-03    -2.553    -2.607    -0.054     17.99
H(0)          1.354e-27
   H2              6.768e-28   6.792e-28   -27.170   -27.168     0.002     28.61
K             1.589e-04
   K+              1.570e-04   1.385e-04    -3.804    -3.858    -0.054      8.91
   KSO4-           1.826e-06   1.622e-06    -5.739    -5.790    -0.051     34.05
Mg            3.709e-04
   Mg+2            3.177e-04   1.998e-04    -3.498    -3.699    -0.201    -21.37
   MgSO4           4.575e-05   4.592e-05    -4.340    -4.338     0.002      5.63
   MgHCO3+         5.682e-06   5.021e-06    -5.245    -5.299    -0.054      5.39
   MgCO3           1.699e-06   1.705e-06    -5.770    -5.768     0.002    -17.08
   MgOH+           5.377e-08   4.799e-08    -7.269    -7.319    -0.049     (0)  
N(0)          7.153e-05
   N2              3.577e-05   3.589e-05    -4.447    -4.445     0.002     29.29
N(3)          3.459e-35
   NO2-            3.459e-35   3.042e-35   -34.461   -34.517    -0.056     24.77
N(5)          2.895e-40
   NO3-            2.895e-40   2.547e-40   -39.538   -39.594    -0.056     (0)  
Na            8.978e-03
   Na+             8.888e-03   7.878e-03    -2.051    -2.104    -0.052     -1.63
   NaSO4-          7.837e-05   6.964e-05    -4.106    -4.157    -0.051     14.65
   NaHCO3          1.019e-05   1.023e-05    -4.992    -4.990     0.002      1.80
   NaCO3-          1.239e-06   1.096e-06    -5.907    -5.960    -0.053     -1.39
   NaOH            5.626e-19   5.646e-19   -18.250   -18.248     0.002     (0)  
O(0)          4.112e-40
   O2              2.056e-40   2.063e-40   -39.687   -39.685     0.002     29.98
S(6)          3.212e-03
   SO4-2           2.944e-03   1.822e-03    -2.531    -2.740    -0.208     14.15
   CaSO4           1.427e-04   1.432e-04    -3.845    -3.844     0.002      7.30
   NaSO4-          7.837e-05   6.964e-05    -4.106    -4.157    -0.051     14.65
   MgSO4           4.575e-05   4.592e-05    -4.340    -4.338     0.002      5.63
   KSO4-           1.826e-06   1.622e-06    -5.739    -5.790    -0.051     34.05
   HSO4-           1.718e-09   1.520e-09    -8.765    -8.818    -0.053     39.99
   CaHSO4+         9.491e-12   8.395e-12   -11.023   -11.076    -0.053     (0)  

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -1.85     -6.08   -4.22  CaSO4
  Aragonite        -0.05     -8.35   -8.31  CaCO3
  Calcite           0.10     -8.35   -8.45  CaCO3
