WARNING: Database file from DATABASE keyword is used; command line argument ignored.
   Input file: stuyfz
  Output file: stuyfz.out
Database file: ../database/pitzer.dat

------------------
Reading data base.
------------------

	SOLUTION_MASTER_SPECIES
	SOLUTION_SPECIES
	PHASES
	PITZER
	EXCHANGE_MASTER_SPECIES
	EXCHANGE_SPECIES
	SURFACE_MASTER_SPECIES
	SURFACE_SPECIES
	END
------------------------------------
Reading input data for simulation 1.
------------------------------------

	DATABASE ../database/pitzer.dat
	SELECTED_OUTPUT 101
	    file                 stuyfz_101.sel
	USER_PUNCH 101
	    headings Mu SC
	    start
	10 PUNCH STR_F$(MU, 20, 12)
	20 PUNCH STR_F$(SC, 20, 10)
	    end
	SOLUTION_MASTER_SPECIES
	La	La+3    0.0     La	138.9055
	N		NO3-	0	N		14.0067
	N(5)		NO3-	0	N		14.0067
	Amm		AmmH+	0	AmmH		17.031
	SOLUTION_SPECIES
	La+3 = La+3
	 log_k 0.0
	 gamma 9.0 0.0
	 dw 6.36e-10  0  1.5  12
	NO3- = NO3-
		gamma	3.0	0
		dw	1.9e-9  184  1.85  3.85
	AmmH+ = AmmH+
		gamma	2.5	0
		dw	1.98e-9  312  0.95  4.53
	AmmH+ = Amm + H+
		log_k	-9.252
		delta_h 12.48	kcal
		analytical_expression  0.6322  -0.001225  -2835.76
		dw	 2.28e-9
	USER_GRAPH
	-initial_solutions true
	-axis_scale x_axis 0 10
	-axis_scale y_axis 0 10
	-axis_titles "Specific Conductance / (mS/cm)" "calculated"
	10 data 0.048, 0.087, 0.105, 0.132, 0.159, 0.168, 0.19, 0.199, 0.222, 0.228, 0.273, 0.298, 0.329, 0.334, 0.436, 0.02, 0.024, 0.02, 0.037, 0.036, 0.065, 0.18, 0.26, 0.295, 0.25, 0.276, 0.326, 0.325, 0.363, 0.386, 0.402, 0.446, 0.486, 0.505, 0.538, 0.587, 0.604, 0.632, 0.67, 0.656, 0.55, 0.71, 0.776, 0.797, 0.821, 0.887, 0.9, 0.938, 0.977, 0.98, 1.003, 0.562, 0.263, 0.282, 0.332, 0.413, 0.585, 0.585, 0.68, 0.785, 0.808, 0.812, 0.826, 0.965, 1.042, 1.115, 1.17, 1.19, 1.248, 1.382, 1.4, 1.417, 1.46, 1.665, 2.135, 0.703, 0.768, 0.8, 0.952, 0.883, 0.859, 0.926, 0.99, 1, 1.045, 1.021, 1.002, 1.056, 1.19, 1.33, 1.262, 1.445, 1.61, 1.68, 1.99, 2, 2, 2.12, 2.365, 2.39, 2.44, 2.45, 2.63, 2.95, 3.19, 3.315, 3.95, 4.08, 4.4, 4.62, 4.7, 5.45, 5.81, 6.76, 7.88, 8, 9.41, 9.7, 11.25, 12.55, 12.66, 12.85, 14.7, 15.65, 17.2, 18.55, 19.15, 21.45, 23, 23.4, 24.55, 24.8, 26.5, 27.1, 28.65, 31.7, 33, 30.6, 35.2, 35.8, 36.3, 36.8, 38.2, 38.9, 39.5, 40.15, 0.212, 0.363, 0.469, 0.54, 0.735, 0.991, 1.204, 1.54, 1.947, 2.151, 2.646, 3.062, 3.637, 4.717, 5.832, 7.292, 8.337, 10.089, 11.594, 14.868, 20.267, 15.046, 44.427, 65.844, 0.035, 0.067, 0.068, 0.12, 0.127, 0.229, 1.05, 2.213, 2.221, 2.577, 3.133, 4.044, 6.173, 9.259, 14.368, 14.603, 26.316, 76.336, 81.967, 136.986, 129.21, 55.13, 2.549, 2.62, 3, 1.423, 1.318, 1.158, 0.802, 0.96, 0.897, 1.163, 1.292, 0.234, 0.611, 0.882, 2.779, 1.336, 0.458, 0.449, 0.496, 4.965, 12.615, 23.504, 6.454, 6.694, 8.389, 5.261, 9.6, 6.5, 5.1, 7.2, 14.95, 18.6, 13.4, 23.5, 199.125, 5.115, 1.797, 3.46, 1.76, 4.45, 2.03, 1.66, 0.587, 1.175, 0.436, 122
	 20 dim ec(238)
	 30 for i = 1 to cell_no : read ec(i) : next i
	 40 plot_xy ec(cell_no ), SC / 1e3, line_width = 0, symbol = XCross
	 42 if cell_no = 1 then put(0, 1)
	 44 if sc < 1e4 then put(get(1) + (ec(cell_no ) - SC / 1e3)^2, 1) : put(1 + get(2), 2)
	 46 if sc > 1e4 then print (get(1) / (cell_no - 1))^0.5
	 47 if cell_no = 238 then print 's.d', get(1)^0.5 / get(2) * 1e3, 'uS/cm for', get(2), 'analyses with SC < 10000 uS/cm'
	 50 if cell_no > 2 then end
	 70 if cell_no = 1 then xy = 0 else xy = 200
	 80 plot_xy xy, xy, color = black, symbol = None
	SOLUTION_SPREAD
	pH 7
	temp 20
	units mg/L
	Number	Cl	Alkalinity	S(6)	N(5)	pH	Na	K	Ca	Mg	Amm	density	#	EC20/1e3
	Mg                5.771e-04   5.771e-04
	N(5)              2.289e-04   2.289e-04
	Na                8.716e-05   8.716e-05
	S(6)              3.859e-05   3.859e-05

----------------------------Description of solution----------------------------

                                       pH  =   7.500    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 252
                          Density (g/cm³)  =   0.99840
                               Volume (L)  =   1.00184
                        Activity of water  =   1.000
                 Ionic strength (mol/kgw)  =   4.451e-03
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   2.803e-03
                       Total CO2 (mol/kg)  =   2.803e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =  -5.573e-05
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -0.93
                               Iterations  =   9 (1628 overall)
                         Gamma iterations  =   3
                      Osmotic coefficient  =   0.95774
                         Density of water  =   0.99820
                                  Total H  = 1.110150e+02
                                  Total O  = 5.551529e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   OH-             2.351e-07   2.165e-07    -6.629    -6.665    -0.036     -4.29
   H+              3.409e-08   3.162e-08    -7.467    -7.500    -0.033      0.00
   H2O             5.551e+01   9.999e-01     1.744    -0.000     0.000     18.05
C(4)          2.803e-03
   HCO3-           2.616e-03   2.442e-03    -2.582    -2.612    -0.030     24.37
   CO2             1.815e-04   1.816e-04    -3.741    -3.741     0.000     34.19
   CO3-2           4.318e-06   3.175e-06    -5.365    -5.498    -0.134     -4.21
   MgCO3           1.083e-06   1.083e-06    -5.965    -5.965     0.000    -17.08
Ca            8.499e-04
   Ca+2            8.499e-04   6.443e-04    -3.071    -3.191    -0.120    -18.09
Cl            7.912e-05
   Cl-             7.912e-05   7.365e-05    -4.102    -4.133    -0.031     17.94
K             1.537e-05
   K+              1.537e-05   1.428e-05    -4.813    -4.845    -0.032      8.87
Mg            5.771e-04
   Mg+2            5.760e-04   4.322e-04    -3.240    -3.364    -0.125    -21.53
   MgCO3           1.083e-06   1.083e-06    -5.965    -5.965     0.000    -17.08
   MgOH+           1.467e-08   1.361e-08    -7.833    -7.866    -0.033     (0)  
N(5)          2.289e-04
   NO3-            2.289e-04   2.121e-04    -3.640    -3.673    -0.033     (0)  
Na            8.716e-05
   Na+             8.716e-05   8.301e-05    -4.060    -4.081    -0.021     -1.71
S(6)          3.859e-05
   SO4-2           3.859e-05   2.646e-05    -4.414    -4.577    -0.164     13.84
   HSO4-           7.445e-11   6.946e-11   -10.128   -10.158    -0.030     39.94

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -3.58     -7.77   -4.19  CaSO4
  Aragonite        -0.50     -8.69   -8.19  CaCO3
  Arcanite        -12.32    -14.27   -1.95  K2SO4
  Artinite         -6.89     13.16   20.05  Mg2CO3(OH)2:3H2O
  Bischofite      -16.29    -11.63    4.65  MgCl2:6H2O
  Bloedite        -18.33    -20.68   -2.35  Na2Mg(SO4)2:4H2O
  Brucite          -5.75    -16.69  -10.94  Mg(OH)2
  Burkeite        -38.37    -39.14   -0.77  Na6CO3(SO4)2
  Calcite          -0.32     -8.69   -8.36  CaCO3
  Carnallite      -25.01    -20.61    4.40  KMgCl3:6H2O
  CO2(g)           -2.33     -3.74   -1.41  CO2
  Dolomite         -0.59    -17.55  -16.96  CaMg(CO3)2
  Epsomite         -6.06     -7.94   -1.89  MgSO4:7H2O
  Gaylussite      -12.93    -22.35   -9.42  CaNa2(CO3)2:5H2O
  Glaserite       -23.89    -27.77   -3.88  NaK3(SO4)2
  Glauberite      -15.20    -20.51   -5.31  Na2Ca(SO4)2
  Goergeyite      -23.45    -53.11  -29.66  K2Ca5(SO4)6H2O
  Gypsum           -3.17     -7.77   -4.60  CaSO4:2H2O
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -9.78     -8.21    1.57  NaCl
  Hexahydrite      -6.39     -7.94   -1.55  MgSO4:6H2O
  Huntite          -4.53      6.27   10.80  CaMg3(CO3)4
  Kainite         -16.73    -16.92   -0.19  KMgClSO4:3H2O
  Kalicinite       -7.90    -17.84   -9.94  KHCO3
  Kieserite        -7.76     -7.94   -0.18  MgSO4:H2O
  Labile_S        -27.57    -33.25   -5.67  Na4Ca(SO4)3:2H2O
  Leonhardite      -7.05     -7.94   -0.89  MgSO4:4H2O
  Leonite         -18.23    -22.21   -3.98  K2Mg(SO4)2:4H2O
  Magnesite        -1.05     -8.86   -7.82  MgCO3
  MgCl2_2H2O      -26.61    -11.63   14.98  MgCl2:2H2O
  MgCl2_4H2O      -18.71    -11.63    7.08  MgCl2:4H2O
  Mirabilite      -11.27    -12.74   -1.46  Na2SO4:10H2O
  Misenite       -105.00   -115.80  -10.81  K8H6(SO4)7
  Nahcolite        -6.34    -17.08  -10.74  NaHCO3
  Natron          -12.84    -13.66   -0.82  Na2CO3:10H2O
  Nesquehonite     -3.70     -8.86   -5.17  MgCO3:3H2O
  Pentahydrite     -6.66     -7.94   -1.28  MgSO4:5H2O
  Pirssonite      -13.12    -22.35   -9.23  Na2Ca(CO3)2:2H2O
  Polyhalite      -24.00    -37.75  -13.74  K2MgCa2(SO4)4:2H2O
  Portlandite     -11.33    -16.52   -5.19  Ca(OH)2
  Schoenite       -17.88    -22.21   -4.33  K2Mg(SO4)2:6H2O
  Sylvite          -9.82     -8.98    0.84  KCl
  Syngenite       -15.70    -22.04   -6.33  K2Ca(SO4)2:H2O
  Thenardite      -12.46    -12.74   -0.28  Na2SO4
  Trona           -19.36    -30.74  -11.38  Na3H(CO3)2:2H2O

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 177.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        2.604e-03   2.604e-03
	Ca                8.999e-04   8.999e-04
	Cl                2.798e-03   2.798e-03
	K                 1.589e-04   1.589e-04
	Mg                3.710e-04   3.710e-04
	N(5)              7.153e-05   7.153e-05
	Na                8.978e-03   8.978e-03
	S(6)              3.212e-03   3.212e-03

----------------------------Description of solution----------------------------

                                       pH  =   8.020    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 1105
                          Density (g/cm³)  =   0.99891
                               Volume (L)  =   1.00192
                        Activity of water  =   1.000
                 Ionic strength (mol/kgw)  =   1.628e-02
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   2.638e-03
                       Total CO2 (mol/kg)  =   2.638e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =  -2.198e-04
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -0.93
                               Iterations  =   9 (1637 overall)
                         Gamma iterations  =   3
                      Osmotic coefficient  =   0.93073
                         Density of water  =   0.99820
                                  Total H  = 1.110150e+02
                                  Total O  = 5.552714e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   OH-             8.219e-07   7.166e-07    -6.085    -6.145    -0.060     -4.23
   H+              1.094e-08   9.550e-09    -7.961    -8.020    -0.059      0.00
   H2O             5.551e+01   9.997e-01     1.744    -0.000     0.000     18.05
C(4)          2.638e-03
   HCO3-           2.566e-03   2.385e-03    -2.591    -2.623    -0.032     24.45
   CO2             5.345e-05   5.358e-05    -4.272    -4.271     0.001     34.19
   CO3-2           1.729e-05   1.027e-05    -4.762    -4.989    -0.226     -3.98
   MgCO3           1.641e-06   1.641e-06    -5.785    -5.785     0.000    -17.08
Ca            8.999e-04
   Ca+2            8.999e-04   4.664e-04    -3.046    -3.331    -0.285    -17.93
Cl            2.798e-03
   Cl-             2.798e-03   2.461e-03    -2.553    -2.609    -0.056     17.99
K             1.589e-04
   K+              1.589e-04   1.391e-04    -3.799    -3.857    -0.058      8.92
Mg            3.710e-04
   Mg+2            3.693e-04   2.025e-04    -3.433    -3.694    -0.261    -21.36
   MgCO3           1.641e-06   1.641e-06    -5.785    -5.785     0.000    -17.08
   MgOH+           2.409e-08   2.111e-08    -7.618    -7.676    -0.057     (0)  
N(5)          7.153e-05
   NO3-            7.153e-05   6.234e-05    -4.145    -4.205    -0.060     (0)  
Na            8.978e-03
   Na+             8.978e-03   7.996e-03    -2.047    -2.097    -0.050     -1.62
S(6)          3.212e-03
   SO4-2           3.212e-03   1.819e-03    -2.493    -2.740    -0.247     14.17
   HSO4-           1.634e-09   1.442e-09    -8.787    -8.841    -0.054     39.99

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -1.89     -6.07   -4.19  CaSO4
  Aragonite        -0.13     -8.32   -8.19  CaCO3
  Arcanite         -8.51    -10.45   -1.95  K2SO4
  Artinite         -6.00     14.05   20.05  Mg2CO3(OH)2:3H2O
  Bischofite      -13.57     -8.91    4.65  MgCl2:6H2O
  Bloedite        -11.02    -13.37   -2.35  Na2Mg(SO4)2:4H2O
  Brucite          -5.04    -15.98  -10.94  Mg(OH)2
  Burkeite        -22.28    -23.05   -0.77  Na6CO3(SO4)2
  Calcite           0.04     -8.32   -8.36  CaCO3
  Carnallite      -19.78    -15.38    4.40  KMgCl3:6H2O
  CO2(g)           -2.86     -4.27   -1.41  CO2
  Dolomite         -0.04    -17.00  -16.96  CaMg(CO3)2
  Epsomite         -4.55     -6.43   -1.89  MgSO4:7H2O
  Gaylussite       -8.08    -17.50   -9.42  CaNa2(CO3)2:5H2O
  Glaserite       -15.27    -19.15   -3.88  NaK3(SO4)2
  Glauberite       -7.70    -13.01   -5.31  Na2Ca(SO4)2
  Goergeyite      -11.15    -40.81  -29.66  K2Ca5(SO4)6H2O
  Gypsum           -1.47     -6.07   -4.60  CaSO4:2H2O
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -6.28     -4.71    1.57  NaCl
  Hexahydrite      -4.88     -6.43   -1.55  MgSO4:6H2O
  Huntite          -3.62      7.18   10.80  CaMg3(CO3)4
  Kainite         -12.71    -12.90   -0.19  KMgClSO4:3H2O
  Kalicinite       -6.93    -16.87   -9.94  KHCO3
  Kieserite        -6.25     -6.43   -0.18  MgSO4:H2O
  Labile_S        -14.27    -19.94   -5.67  Na4Ca(SO4)3:2H2O
  Leonhardite      -5.55     -6.43   -0.89  MgSO4:4H2O
  Leonite         -12.91    -16.89   -3.98  K2Mg(SO4)2:4H2O
  Magnesite        -0.87     -8.68   -7.82  MgCO3
  MgCl2_2H2O      -23.89     -8.91   14.98  MgCl2:2H2O
  MgCl2_4H2O      -15.99     -8.91    7.08  MgCl2:4H2O
  Mirabilite       -5.47     -6.94   -1.46  Na2SO4:10H2O
  Misenite        -87.35    -98.16  -10.81  K8H6(SO4)7
  Nahcolite        -4.36    -15.11  -10.74  NaHCO3
  Natron           -8.36     -9.18   -0.82  Na2CO3:10H2O
  Nesquehonite     -3.52     -8.68   -5.17  MgCO3:3H2O
  Pentahydrite     -5.15     -6.43   -1.28  MgSO4:5H2O
  Pirssonite       -8.27    -17.50   -9.23  Na2Ca(CO3)2:2H2O
  Polyhalite      -15.29    -29.03  -13.74  K2MgCa2(SO4)4:2H2O
  Portlandite     -10.43    -15.62   -5.19  Ca(OH)2
  Schoenite       -12.56    -16.89   -4.33  K2Mg(SO4)2:6H2O
  Sylvite          -7.31     -6.47    0.84  KCl
  Syngenite       -10.19    -16.53   -6.33  K2Ca(SO4)2:H2O
  Thenardite       -6.66     -6.93   -0.28  Na2SO4
  Trona           -12.90    -24.29  -11.38  Na3H(CO3)2:2H2O

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 178.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        2.135e-02   2.135e-02
	Ca                8.500e-04   8.500e-04
	Cl                7.490e-03   7.490e-03
	K                 4.613e-04   4.613e-04
	Mg                9.977e-03   9.977e-03
	N(5)              1.431e-05   1.431e-05
	Na                8.020e-03   8.020e-03
	S(6)              6.885e-05   6.885e-05

----------------------------Description of solution----------------------------

                                       pH  =   6.500    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 2326
                          Density (g/cm³)  =   0.99996
                               Volume (L)  =   1.00268
                        Activity of water  =   0.999
                 Ionic strength (mol/kgw)  =   4.044e-02
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   3.461e-02
                       Total CO2 (mol/kg)  =   3.461e-02
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =   1.145e-03
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   1.94
                               Iterations  =  10 (1647 overall)
                         Gamma iterations  =   3
                      Osmotic coefficient  =   0.93263
                         Density of water  =   0.99820
                                  Total H  = 1.110338e+02
                                  Total O  = 5.559709e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   H+              3.838e-07   3.162e-07    -6.416    -6.500    -0.084      0.00
   OH-             2.711e-08   2.163e-08    -7.567    -7.665    -0.098     -4.13
   H2O             5.551e+01   9.990e-01     1.744    -0.000     0.000     18.05
C(4)          3.461e-02
   HCO3-           2.132e-02   1.792e-02    -1.671    -1.747    -0.075     24.56
   CO2             1.327e-02   1.334e-02    -1.877    -1.875     0.002     34.19
   MgCO3           8.724e-06   8.724e-06    -5.059    -5.059     0.000    -17.08
   CO3-2           5.663e-06   2.330e-06    -5.247    -5.633    -0.386     -3.70
Ca            8.500e-04
   Ca+2            8.500e-04   4.365e-04    -3.071    -3.360    -0.289    -17.75
Cl            7.490e-03
   Cl-             7.490e-03   6.213e-03    -2.126    -2.207    -0.081     18.06
K             4.613e-04
   K+              4.613e-04   3.818e-04    -3.336    -3.418    -0.082      8.97
Mg            9.977e-03
   Mg+2            9.969e-03   4.745e-03    -2.001    -2.324    -0.322    -21.20
   MgCO3           8.724e-06   8.724e-06    -5.059    -5.059     0.000    -17.08
   MgOH+           1.796e-08   1.493e-08    -7.746    -7.826    -0.080     (0)  
N(5)          1.431e-05
   NO3-            1.431e-05   1.140e-05    -4.844    -4.943    -0.099     (0)  
Na            8.020e-03
   Na+             8.020e-03   7.191e-03    -2.096    -2.143    -0.047     -1.52
S(6)          6.885e-05
   SO4-2           6.884e-05   2.542e-05    -4.162    -4.595    -0.433     14.57
   HSO4-           8.001e-10   6.671e-10    -9.097    -9.176    -0.079     40.06

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -3.77     -7.95   -4.19  CaSO4
  Aragonite        -0.80     -8.99   -8.19  CaCO3
  Arcanite         -9.48    -11.43   -1.95  K2SO4
  Artinite         -6.94     13.10   20.05  Mg2CO3(OH)2:3H2O
  Bischofite      -11.39     -6.74    4.65  MgCl2:6H2O
  Bloedite        -13.45    -15.80   -2.35  Na2Mg(SO4)2:4H2O
  Brucite          -6.71    -17.65  -10.94  Mg(OH)2
  Burkeite        -26.91    -27.68   -0.77  Na6CO3(SO4)2
  Calcite          -0.63     -8.99   -8.36  CaCO3
  Carnallite      -16.77    -12.36    4.40  KMgCl3:6H2O
  CO2(g)           -0.47     -1.87   -1.41  CO2
  Dolomite          0.01    -16.95  -16.96  CaMg(CO3)2
  Epsomite         -5.04     -6.92   -1.89  MgSO4:7H2O
  Gaylussite       -9.49    -18.91   -9.42  CaNa2(CO3)2:5H2O
  Glaserite       -17.71    -21.59   -3.88  NaK3(SO4)2
  Glauberite      -11.53    -16.84   -5.31  Na2Ca(SO4)2
  Goergeyite      -21.55    -51.21  -29.66  K2Ca5(SO4)6H2O
  Gypsum           -3.36     -7.96   -4.60  CaSO4:2H2O
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -5.92     -4.35    1.57  NaCl
  Hexahydrite      -5.37     -6.92   -1.55  MgSO4:6H2O
  Huntite          -2.11      8.68   10.80  CaMg3(CO3)4
  Kainite         -12.35    -12.54   -0.19  KMgClSO4:3H2O
  Kalicinite       -5.61    -15.55   -9.94  KHCO3
  Kieserite        -6.73     -6.92   -0.18  MgSO4:H2O
  Labile_S        -20.05    -25.72   -5.67  Na4Ca(SO4)3:2H2O
  Leonhardite      -6.03     -6.92   -0.89  MgSO4:4H2O
  Leonite         -14.37    -18.35   -3.98  K2Mg(SO4)2:4H2O
  Magnesite        -0.14     -7.96   -7.82  MgCO3
  MgCl2_2H2O      -21.72     -6.74   14.98  MgCl2:2H2O
  MgCl2_4H2O      -13.82     -6.74    7.08  MgCl2:4H2O
  Mirabilite       -7.42     -8.89   -1.46  Na2SO4:10H2O
  Misenite        -87.70    -98.51  -10.81  K8H6(SO4)7
  Nahcolite        -3.53    -14.28  -10.74  NaHCO3
  Natron           -9.10     -9.92   -0.82  Na2CO3:10H2O
  Nesquehonite     -2.79     -7.96   -5.17  MgCO3:3H2O
  Pentahydrite     -5.64     -6.92   -1.28  MgSO4:5H2O
  Pirssonite       -9.68    -18.91   -9.23  Na2Ca(CO3)2:2H2O
  Polyhalite      -20.52    -34.26  -13.74  K2MgCa2(SO4)4:2H2O
  Portlandite     -13.50    -18.69   -5.19  Ca(OH)2
  Schoenite       -14.02    -18.35   -4.33  K2Mg(SO4)2:6H2O
  Sylvite          -6.47     -5.62    0.84  KCl
  Syngenite       -13.05    -19.39   -6.33  K2Ca(SO4)2:H2O
  Thenardite       -8.60     -8.88   -0.28  Na2SO4
  Trona           -12.81    -24.20  -11.38  Na3H(CO3)2:2H2O

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 179.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        2.348e-03   2.348e-03
	Ca                1.590e-02   1.590e-02
	Cl                6.782e-04   6.782e-04
	Mg                1.772e-03   1.772e-03
	N(5)              1.287e-03   1.287e-03
	Na                7.408e-04   7.408e-04
	S(6)              1.637e-02   1.637e-02

----------------------------Description of solution----------------------------

                                       pH  =   7.000    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 3136
                          Density (g/cm³)  =   1.00072
                               Volume (L)  =   1.00181
                        Activity of water  =   0.999
                 Ionic strength (mol/kgw)  =   7.062e-02
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   2.795e-03
                       Total CO2 (mol/kg)  =   2.795e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =  -9.796e-04
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -1.34
                               Iterations  =   9 (1656 overall)
                         Gamma iterations  =   3
                      Osmotic coefficient  =   0.72778
                         Density of water  =   0.99820
                                  Total H  = 1.110148e+02
                                  Total O  = 5.558351e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   H+              1.235e-07   1.000e-07    -6.908    -7.000    -0.092      0.00
   OH-             9.423e-08   6.842e-08    -7.026    -7.165    -0.139     -4.04
   H2O             5.551e+01   9.995e-01     1.744    -0.000     0.000     18.05
C(4)          2.795e-03
   HCO3-           2.343e-03   1.928e-03    -2.630    -2.715    -0.085     24.67
   CO2             4.497e-04   4.537e-04    -3.347    -3.343     0.004     34.19
   CO3-2           2.140e-06   7.928e-07    -5.670    -6.101    -0.431     -3.44
   MgCO3           4.377e-07   4.377e-07    -6.359    -6.359     0.000    -17.08
Ca            1.590e-02
   Ca+2            1.590e-02   5.497e-03    -1.799    -2.260    -0.461    -17.62
Cl            6.782e-04
   Cl-             6.782e-04   5.379e-04    -3.169    -3.269    -0.101     18.12
Mg            1.772e-03
   Mg+2            1.772e-03   6.996e-04    -2.752    -3.155    -0.404    -21.07
   MgCO3           4.377e-07   4.377e-07    -6.359    -6.359     0.000    -17.08
   MgOH+           8.629e-09   6.964e-09    -8.064    -8.157    -0.093     (0)  
N(5)          1.287e-03
   NO3-            1.287e-03   9.735e-04    -2.890    -3.012    -0.121     (0)  
Na            7.408e-04
   Na+             7.408e-04   6.163e-04    -3.130    -3.210    -0.080     -1.43
S(6)          1.637e-02
   SO4-2           1.637e-02   4.884e-03    -1.786    -2.311    -0.525     14.91
