# PHREEQC database
# Thermodynamic database ANDRA - NWS - ONDRAF THERMO_CHIMIE (www.thermochimie-tdb.com)
# Version 12a
# Name : ThermoChimie project
# Database date: 22/08/2023 0:00:00
# Generated by XCheck Tool v5.2.0
# Comment:

SOLUTION_MASTER_SPECIES
#element       species        alk            gfw_formula    element_gfw    
KFe2Al3Si2O10(OH)2 = +1.000K+       +2.000Fe+2     +3.000Al+3     -14.000H+      +2.000H4(SiO4) +4.000H2O      
      log_k       +40.60            
      delta_h     -485.368  #kJ/mol 
#     Enthalpy of formation: -5628.270 kJ/mol  90HOL/POW
      -analytic 	-44.43282E+0   00.00000E+0    25.35254E+3    00.00000E+0    00.00000E+0    
      -Vm       150.630

SiO2(am)
SiO2 = +1.000H4(SiO4) -2.000H2O      
      log_k       -2.71             #00GUN/ARN
      delta_h     +13.522   #kJ/mol 
#     Enthalpy of formation: -903.057  kJ/mol  
      -analytic 	-34.10473E-2   00.00000E+0    -70.63033E+1   00.00000E+0    00.00000E+0    
      -Vm       29.000

Sm(cr)
Sm = +1.000Sm+3     +3.000e-       
      log_k       +116.62           
      delta_h     -691.198  #kJ/mol 
#     Enthalpy of formation: +0.000    kJ/mol  79ROB/HEM
      -analytic 	-44.72692E-1   00.00000E+0    36.10379E+3    00.00000E+0    00.00000E+0    

Sm(OH)3(am)
Sm(OH)3 = +1.000Sm+3     -3.000H+       +3.000H2O      
      log_k       +17.85            #98DIA/RAG
      -analytic 	17.85000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

Sm(OH)3(s)
Sm(OH)3 = +1.000Sm+3     -3.000H+       +3.000H2O      
      log_k       +16.13            #98DIA/RAG
      -analytic 	16.13000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

Sm2(CO3)3(s)
Sm2(CO3)3 = +2.000Sm+3     +3.000CO3-2    
      log_k       -34.50            #95SPA/BRU
      -analytic 	-34.50000E+0   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

Sm2(SO4)3(s)
Sm2(SO4)3 = +2.000Sm+3     +3.000SO4-2    
      log_k       -9.80             #95SPA/BRU
      delta_h     -211.316  #kJ/mol 
#     Enthalpy of formation: -3899.100 kJ/mol  82WAG/EVA
      -analytic 	-46.82097E+0   00.00000E+0    11.03780E+3    00.00000E+0    00.00000E+0    

Sm2O3(s)
Sm2O3 = +2.000Sm+3     -6.000H+       +3.000H2O      
      log_k       +43.11            
      delta_h     -355.036  #kJ/mol 
#     Enthalpy of formation: -1884.849 kJ/mol  
      -analytic 	-19.08964E+0   00.00000E+0    18.54482E+3    00.00000E+0    00.00000E+0    

SmCl3:6H2O(s)
SmCl3:6H2O = +1.000Sm+3     +3.000Cl-      +6.000H2O      
      log_k       +4.80             #96FAL/REA
      delta_h     -38.319   #kJ/mol 
#     Enthalpy of formation: -2869.096 kJ/mol  
      -analytic 	-19.13201E-1   00.00000E+0    20.01541E+2    00.00000E+0    00.00000E+0    

SmCO3OH(cr)
SmOHCO3 = +1.000Sm+3     -1.000H+       +1.000CO3-2    +1.000H2O      
      log_k       -10.23            
      delta_h     -38.858   #kJ/mol 
#     Enthalpy of formation: -1613.400 kJ/mol  05ROR/FUG
      -analytic 	-17.03763E+0   00.00000E+0    20.29695E+2    00.00000E+0    00.00000E+0    

SmCO3OH:0.5H2O(s)
SmOHCO3:0.5H2O = +1.000Sm+3     -1.000H+       +1.000CO3-2    +1.500H2O      
      log_k       -7.31             
      delta_h     -51.073   #kJ/mol 
#     Enthalpy of formation: -1744.100 kJ/mol  05ROR/FUG
      -analytic 	-16.25761E+0   00.00000E+0    26.67729E+2    00.00000E+0    00.00000E+0    

Smectite MX80
Na0.409K0.024Ca0.009(Si3.738Al0.262)(Al1.598Mg0.214Fe0.173Fe0.035)O10(OH)2 = +0.009Ca+2     +0.214Mg+2     +0.024K+       +0.409Na+      +0.173Fe+3     +0.035Fe+2     +1.860Al+3     -7.048H+       +3.738H4(SiO4) -2.952H2O      
      log_k       +5.26             
      delta_h     -184.222  #kJ/mol 
#     Enthalpy of formation: -5656.370 kJ/mol  12GAI/BLA
      -analytic 	-27.01431E+0   00.00000E+0    96.22585E+2    00.00000E+0    00.00000E+0    
      -Vm       134.920

Smectite_MX80(3.989H2O)
(Ca0.009Na0.409K0.024)(Si3.738Al0.262)(Al1.598Fe0.173Fe0.035Mg0.214)O10(OH)2:3.989H2O = +0.009Ca+2     +0.214Mg+2     +0.024K+       +0.409Na+      +0.173Fe+3     +0.035Fe+2     +1.860Al+3     -7.048H+       +3.738H4(SiO4) +1.037H2O      
      log_k       +1.75             
      delta_h     -157.438  #kJ/mol 
#     Enthalpy of formation: -6823.330 kJ/mol  12GAI/BLA
      -analytic 	-25.83195E+0   00.00000E+0    82.23559E+2    00.00000E+0    00.00000E+0    
      -Vm       207.000

Smectite_MX80(5.189H2O)
(Ca0.009Na0.409K0.024)(Si3.738Al0.262)(Al1.598Fe0.173Fe0.035Mg0.214)O10(OH)2:5.189H2O = +0.009Ca+2     +0.214Mg+2     +0.024K+       +0.409Na+      +0.173Fe+3     +0.035Fe+2     +1.860Al+3     -7.048H+       +3.738H4(SiO4) +2.237H2O      
      log_k       +1.41             
      delta_h     -149.344  #kJ/mol 
#     Enthalpy of formation: -7174.420 kJ/mol  12GAI/BLA
      -analytic 	-24.75395E+0   00.00000E+0    78.00780E+2    00.00000E+0    00.00000E+0    
      -Vm       228.690

SmF3:0.5H2O(s)
SmF3:0.5H2O = +1.000Sm+3     +3.000F-       +0.500H2O      
      log_k       -17.50            #95SPA/BRU
      -analytic 	-17.50000E+0   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

SmPO4:H2O(am)
SmPO4:H2O = +1.000Sm+3     -2.000H+       +1.000H2(PO4)- +1.000H2O      
      log_k       -5.00             #05CET/WOO
      delta_h     -26.479   #kJ/mol 
#     Enthalpy of formation: -2253.149 kJ/mol  05CET/WOO
      -analytic 	-96.38922E-1   00.00000E+0    13.83094E+2    00.00000E+0    00.00000E+0    

SmPO4:H2O(cr)
SmPO4:H2O = +1.000Sm+3     -2.000H+       +1.000H2(PO4)- +1.000H2O      
      log_k       -6.67             #97LIU/BYR
      -analytic 	-66.70000E-1   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

Sn(cr,alfa)
Sn = +1.000Sn+2     +2.000e-       
      log_k       +4.82             
      delta_h     -7.637    #kJ/mol 
#     Enthalpy of formation: -1.980    kJ/mol  12GAM/GAJ
      -analytic 	34.82055E-1    00.00000E+0    39.89083E+1    00.00000E+0    00.00000E+0    

Sn(cr,beta)
Sn = +1.000Sn+2     +2.000e-       
      log_k       +4.80             
      delta_h     -9.617    #kJ/mol 
#     Enthalpy of formation: +0.000    kJ/mol  89COX/WAG
      -analytic 	31.15174E-1    00.00000E+0    50.23309E+1    00.00000E+0    00.00000E+0    

Sn(OH)4(s)
Sn(OH)4 = +1.000Sn+4     -4.000H+       +4.000H2O      
      log_k       -1.28             #70BAR/KLI in 01SEB/POT; Uncertainty to cover available data.
      -analytic 	-12.80000E-1   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

Sn(OH)Cl(s)
Sn(OH)Cl = +1.000Sn+2     -1.000H+       +1.000Cl-      +1.000H2O      
      log_k       -2.42             #30RAN/MUR recalculated in 99LOT/OCH
      -analytic 	-24.20000E-1   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

SnO2(am)
SnO2 = +1.000Sn+4     -4.000H+       +2.000H2O      
      log_k       -14.77            
      -analytic 	-14.77000E+0   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

SnSe(alfa)
SnSe = +1.000Sn+2     -1.000H+       +1.000HSe-     
      log_k       -21.67            
      delta_h     +114.183  #kJ/mol 
#     Enthalpy of formation: -109.500  kJ/mol  05OLI/NOL
      -analytic 	-16.65997E-1   00.00000E+0    -59.64193E+2   00.00000E+0    00.00000E+0    

SnSe2(s)
SnSe2 = +1.000Sn+2     -2.000H+       -2.000e-       +2.000HSe-     
      log_k       -30.79            
      delta_h     +133.883  #kJ/mol 
#     Enthalpy of formation: -114.900  kJ/mol  05OLI/NOL
      -analytic 	-73.34705E-1   00.00000E+0    -69.93196E+2   00.00000E+0    00.00000E+0    

Soddyite
(UO2)2SiO4:2H2O = +2.000UO2+2    -4.000H+       +1.000H4(SiO4) +2.000H2O      
      log_k       +5.75             #20GRE/GAO
      -analytic 	57.50000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

Sodium-compreignacite
Na2(UO2)6O4(OH)6:7H2O = +2.000Na+      +6.000UO2+2    -14.000H+      +17.000H2O     
      log_k       +39.40            #08GOR/FEI
      delta_h     -517.390  #kJ/mol 
#     Enthalpy of formation: -10936.400kJ/mol  06KUB/HEL
      -analytic 	-51.24284E+0   00.00000E+0    27.02516E+3    00.00000E+0    00.00000E+0    

Sphaerocobaltite
CoCO3 = +1.000Co+2     +1.000CO3-2    
      log_k       -11.20            #99GRA2
      delta_h     -9.421    #kJ/mol 
#     Enthalpy of formation: -723.409  kJ/mol  
      -analytic 	-12.85049E+0   00.00000E+0    49.20931E+1    00.00000E+0    00.00000E+0    

Sr(cr)
Sr = +1.000Sr+2     +2.000e-       
      log_k       +98.79            
      delta_h     -550.900  #kJ/mol 
#     Enthalpy of formation: +0.000    kJ/mol  98CHA
      -analytic 	22.76463E-1    00.00000E+0    28.77551E+3    00.00000E+0    00.00000E+0    

Sr(HPO4)(s)
Sr(HPO4) = +1.000Sr+2     -1.000H+       +1.000H2(PO4)- 
      log_k       +0.28             #97MAR/SMI
      delta_h     -19.487   #kJ/mol 
#     Enthalpy of formation: -1834.013 kJ/mol  
      -analytic 	-31.33976E-1   00.00000E+0    10.17877E+2    00.00000E+0    00.00000E+0    

Sr(NO3)2(cr)
Sr(NO3)2 = +1.000Sr+2     +2.000NO3-     
      log_k       +0.40             
      delta_h     +17.760   #kJ/mol 
#     Enthalpy of formation: -982.360  kJ/mol  92GRE/FUG
      -analytic 	35.11418E-1    00.00000E+0    -92.76694E+1   00.00000E+0    00.00000E+0    

Sr(NO3)2:2H2O(s)
Sr(NO3)2:2H2O = +1.000Sr+2     +2.000NO3-     +2.000H2O      
      log_k       +0.05             #25/08/1994
      -analytic 	50.00000E-3    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

Sr(NO3)2:4H2O(s)
Sr(NO3)2:4H2O = +1.000Sr+2     +2.000NO3-     +4.000H2O      
      log_k       -0.87             #96FAL/REA
      -analytic 	-87.00000E-2   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

Sr(OH)2(s)
Sr(OH)2 = +1.000Sr+2     -2.000H+       +2.000H2O      
      log_k       +27.51            
      delta_h     -153.670  #kJ/mol 
#     Enthalpy of formation: -968.890  kJ/mol  98CHA
      -analytic 	58.81716E-2    00.00000E+0    80.26743E+2    00.00000E+0    00.00000E+0    

Sr(OH)2:8H2O(s)
Sr(OH)2:8H2O = +1.000Sr+2     -2.000H+       +10.000H2O     
      log_k       +24.32            #98FEL/DIX
      delta_h     -57.000   #kJ/mol 
#     Enthalpy of formation: -3352.200 kJ/mol  82WAG/EVA
      -analytic 	14.33403E+0    00.00000E+0    29.77317E+2    00.00000E+0    00.00000E+0    

Sr(SeO3)(cr)
Sr(SeO3) = +1.000Sr+2     +1.000SeO3-2   
      log_k       -6.30             #05OLI/NOL
      delta_h     -6.160    #kJ/mol 
#     Enthalpy of formation: -1051.900 kJ/mol  05OLI/NOL
      -analytic 	-73.79186E-1   00.00000E+0    32.17592E+1    00.00000E+0    00.00000E+0    

Sr(SeO4)(s)
Sr(SeO4) = +1.000Sr+2     +1.000SeO4-2   
      log_k       -4.35             #Original source 59SEL/ZUB recalculated in 05OLI/NOL
      delta_h     -21.841   #kJ/mol 
#     Enthalpy of formation: -1132.559 kJ/mol  
      -analytic 	-81.76379E-1   00.00000E+0    11.40835E+2    00.00000E+0    00.00000E+0    

Sr2SiO4(s)
Sr2SiO4 = +2.000Sr+2     -4.000H+       +1.000H4(SiO4) 
      log_k       +43.25            
      -analytic 	43.25000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

Sr3(AsO4)2(s)
Sr3(AsO4)2 = +3.000Sr+2     +2.000AsO4-3   
      log_k       -16.08            
      delta_h     -109.504  #kJ/mol 
#     Enthalpy of formation: -3319.478 kJ/mol  
      -analytic 	-35.26428E+0   00.00000E+0    57.19792E+2    00.00000E+0    00.00000E+0    

Sr3(PO4)2(s)
Sr3(PO4)2 = +3.000Sr+2     -4.000H+       +2.000H2(PO4)- 
      log_k       +10.53            #06BLA/IGN
      delta_h     -147.900  #kJ/mol 
#     Enthalpy of formation: -4110.000 kJ/mol  97KHA/JEM
      -analytic 	-15.38097E+0   00.00000E+0    77.25355E+2    00.00000E+0    00.00000E+0    

Sr5(PO4)3(OH)(s)
Sr5(PO4)3(OH) = +5.000Sr+2     -7.000H+       +3.000H2(PO4)- +1.000H2O      
      log_k       +7.17             #05KIM/PAR
      delta_h     -261.630  #kJ/mol 
#     Enthalpy of formation: -6686.500 kJ/mol  95JEM/CHE
      -analytic 	-38.66561E+0   00.00000E+0    13.66589E+3    00.00000E+0    00.00000E+0    

SrBr2(s)
SrBr2 = +1.000Sr+2     +2.000Br-      
      log_k       +12.50            #96FAL/REA
      -analytic 	12.50000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

SrBr2:6H2O(s)
SrBr2:6H2O = +1.000Sr+2     +2.000Br-      +6.000H2O      
      log_k       +2.82             #96FAL/REA
      -analytic 	28.20000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

SrBr2:H2O(s)
SrBr2:H2O = +1.000Sr+2     +2.000Br-      +1.000H2O      
      log_k       +8.80             #96FAL/REA
      -analytic 	88.00000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

SrCl2(s)
SrCl2 = +1.000Sr+2     +2.000Cl-      
      log_k       +8.12             
      delta_h     -56.210   #kJ/mol 
#     Enthalpy of formation: -828.850  kJ/mol  98CHA
      -analytic 	-17.27569E-1   00.00000E+0    29.36053E+2    00.00000E+0    00.00000E+0    

SrCl2:2H2O(s)
SrCl2:2H2O = +1.000Sr+2     +2.000Cl-      +2.000H2O      
      log_k       +3.47             
      delta_h     -18.720   #kJ/mol 
#     Enthalpy of formation: -1438.000 kJ/mol  82WAG/EVA
      -analytic 	19.03968E-2    00.00000E+0    97.78137E+1    00.00000E+0    00.00000E+0    

SrCl2:6H2O(s)
SrCl2:6H2O = +1.000Sr+2     +2.000Cl-      +6.000H2O      
      log_k       +1.61             
      delta_h     +23.760   #kJ/mol 
#     Enthalpy of formation: -2623.800 kJ/mol  82WAG/EVA
      -analytic 	57.72573E-1    00.00000E+0    -12.41071E+2   00.00000E+0    00.00000E+0    

SrCl2:H2O(s)
SrCl2:H2O = +1.000Sr+2     +2.000Cl-      +1.000H2O      
      log_k       +4.91             
      delta_h     -34.090   #kJ/mol 
#     Enthalpy of formation: -1136.800 kJ/mol  82WAG/EVA
      -analytic 	-10.62312E-1   00.00000E+0    17.80645E+2    00.00000E+0    00.00000E+0    

SrCrO4(s)
SrCrO4 = +1.000Sr+2     +1.000CrO4-2   
      log_k       -4.65             #97MAR/SMI
      delta_h     -10.125   #kJ/mol 97MAR/SMI
#     Enthalpy of formation: -1419.775 kJ/mol  
      -analytic 	-64.23824E-1   00.00000E+0    52.88656E+1    00.00000E+0    00.00000E+0    

SrF2(cr)
SrF2 = +1.000Sr+2     +2.000F-       
      log_k       -8.54             #96FAL/REA
      -analytic 	-85.40000E-1   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

SrMoO4(s)
SrMoO4 = +1.000Sr+2     +1.000MoO4-2   
      log_k       -6.59             #54RAO in 74OHA/KEN
      -analytic 	-65.90000E-1   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

SrO(cr)
SrO = +1.000Sr+2     -2.000H+       +1.000H2O      
      log_k       +41.98            
      delta_h     -244.690  #kJ/mol 
#     Enthalpy of formation: -592.040  kJ/mol  98CHA
      -analytic 	-88.78479E-2   00.00000E+0    12.78105E+3    00.00000E+0    00.00000E+0    

SrS(s)
SrS = +1.000Sr+2     -1.000H+       +1.000HS-      
      log_k       +14.68            
      delta_h     -93.570   #kJ/mol 
#     Enthalpy of formation: -473.630  kJ/mol  82WAG/EVA
      -analytic 	-17.12760E-1   00.00000E+0    48.87501E+2    00.00000E+0    00.00000E+0    

SrSiO3(s)
SrSiO3 = +1.000Sr+2     -2.000H+       +1.000H4(SiO4) -1.000H2O      
      log_k       +13.16            
      delta_h     -80.278   #kJ/mol 
#     Enthalpy of formation: -1645.986 kJ/mol  74NAU/RYZ
      -analytic 	-90.41019E-2   00.00000E+0    41.93212E+2    00.00000E+0    00.00000E+0    

SrZrSi2O7(cr)
SrZrSi2O7 = +1.000Sr+2     -6.000H+       +2.000H4(SiO4) +1.000Zr+4     -1.000H2O      
      log_k       +5.20             
      delta_h     -155.158  #kJ/mol 
#     Enthalpy of formation: -3640.800 kJ/mol  05BRO/CUR
      -analytic 	-21.98251E+0   00.00000E+0    81.04467E+2    00.00000E+0    00.00000E+0    

Stellerite
Ca2Al4Si14O36:14H2O = +2.000Ca+2     +4.000Al+3     -16.000H+      +14.000H4(SiO4) -6.000H2O      
      log_k       +6.92             
      delta_h     -325.096  #kJ/mol 
#     Enthalpy of formation: -21656.240kJ/mol  01FRI/NEU
      -analytic 	-50.03437E+0   00.00000E+0    16.98095E+3    00.00000E+0    00.00000E+0    
      -Vm       666.500

Stibnite
Sb2S3 = +3.000H+       +3.000HS-      +2.000Sb(OH)3  -6.000H2O      
      log_k       -56.03            
      delta_h     +269.694  #kJ/mol 
#     Enthalpy of formation: -151.400  kJ/mol  95ROB/HEM
      -analytic 	-87.81639E-1   00.00000E+0    -14.08710E+3   00.00000E+0    00.00000E+0    

Stilbite
NaCa2(Al5Si13)O36:16H2O = +2.000Ca+2     +1.000Na+      +5.000Al+3     -20.000H+      +13.000H4(SiO4) 
      log_k       +22.97            
      delta_h     -434.152  #kJ/mol 
#     Enthalpy of formation: -22579.710kJ/mol  01FRI/NEU
      -analytic 	-53.09017E+0   00.00000E+0    22.67734E+3    00.00000E+0    00.00000E+0    
      -Vm       664.700

Stilleite
ZnSe = +1.000Zn+2     -1.000H+       +1.000HSe-     
      log_k       -12.05            
      delta_h     +36.910   #kJ/mol 
#     Enthalpy of formation: -176.000  kJ/mol  05OLI/NOL
      -analytic 	-55.83646E-1   00.00000E+0    -19.27944E+2   00.00000E+0    00.00000E+0    

Stratlingite
Ca2Al2SiO3(OH)8:4H2O = +2.000Ca+2     +2.000Al+3     -10.000H+      +1.000H4(SiO4) +11.000H2O     
      log_k       +49.66            #10BLA/BOU2
      delta_h     -397.949  #kJ/mol 
#     Enthalpy of formation: -6370.171 kJ/mol  
      -analytic 	-20.05767E+0   00.00000E+0    20.78632E+3    00.00000E+0    00.00000E+0    
      -Vm       215.630

Strontianite
Sr(CO3)  = +1.000Sr+2     +1.000CO3-2    
      log_k       -9.27             #84BUS/PLU
      delta_h     -0.366    #kJ/mol 
#     Enthalpy of formation: -1225.765 kJ/mol  
      -analytic 	-93.34120E-1   00.00000E+0    19.11751E+0    00.00000E+0    00.00000E+0    

Sudoite
Mg2Al4Si3O10(OH)8 = +2.000Mg+2     +4.000Al+3     -16.000H+      +3.000H4(SiO4) +6.000H2O      
      log_k       +37.93            
      delta_h     -530.892  #kJ/mol 
#     Enthalpy of formation: -8655.270 kJ/mol  05VID/PAR
      -analytic 	-55.07829E+0   00.00000E+0    27.73042E+3    00.00000E+0    00.00000E+0    
      -Vm       205.100

Sylvite
KCl = +1.000K+       +1.000Cl-      
      log_k       +0.87             
      delta_h     +17.460   #kJ/mol 
#     Enthalpy of formation: -436.680  kJ/mol  98CHA
      -analytic 	39.28861E-1    00.00000E+0    -91.19993E+1   00.00000E+0    00.00000E+0    
      -Vm       37.520

Syngenite
K2Ca(SO4)2:6H2O = +1.000Ca+2     +2.000K+       +2.000SO4-2    +6.000H2O      
      log_k       -7.45             #84HAR/MOL
      -analytic 	-74.50000E-1   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

Tachyhydrite
Mg2CaCl6:12H2O = +1.000Ca+2     +2.000Mg+2     +6.000Cl-      +12.000H2O     
      log_k       +17.38            #84HAR/MOL
      -analytic 	17.38000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

Talc
Mg3Si4O10(OH)2 = +3.000Mg+2     -6.000H+       +4.000H4(SiO4) -4.000H2O      
      log_k       +24.92            
      delta_h     -210.356  #kJ/mol 
#     Enthalpy of formation: -5892.100 kJ/mol  01KAH/MAR
      -analytic 	-11.93279E+0   00.00000E+0    10.98766E+3    00.00000E+0    00.00000E+0    
      -Vm       136.200

Tc(cr)
Tc = +1.000TcO(OH)2 +4.000H+       +4.000e-       -3.000H2O      
      log_k       -24.34            
      delta_h     +108.247  #kJ/mol 
#     Enthalpy of formation: +0.000    kJ/mol  99RAR/RAN
      -analytic 	-53.75940E-1   00.00000E+0    -56.54135E+2   00.00000E+0    00.00000E+0    

Tc2O7(cr)
Tc2O7 = +2.000H+       +2.000TcO4-    -1.000H2O      
      log_k       +15.31            
      delta_h     -46.470   #kJ/mol 
#     Enthalpy of formation: -1126.500 kJ/mol  99RAR/RAN
      -analytic 	71.68805E-1    00.00000E+0    24.27297E+2    00.00000E+0    00.00000E+0    

Tc2O7:H2O(s)
Tc2O7:H2O = +2.000H+       +2.000TcO4-    
      log_k       +14.11            
      delta_h     -44.654   #kJ/mol 
#     Enthalpy of formation: -1414.146 kJ/mol  99RAR/RAN
      -analytic 	62.86955E-1    00.00000E+0    23.32441E+2    00.00000E+0    00.00000E+0    

TcO2(aged)
TcO2 = +1.000TcO(OH)2 -1.000H2O      
      log_k       -8.72             #20GRE/GAO
      -analytic 	-87.20000E-1   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

TcO2(cr)
TcO2 = +1.000TcO(OH)2 -1.000H2O      
      log_k       -9.15             #97NGU/LAN
      delta_h     -5.613    #kJ/mol 
#     Enthalpy of formation: -457.800  kJ/mol  20GRE/GAO
      -analytic 	-10.13336E+0   00.00000E+0    29.31874E+1    00.00000E+0    00.00000E+0    

TcO2(fresh)
TcO2 = +1.000TcO(OH)2 -1.000H2O      
